"on_for","today_on_time","today_kwh","-","today_standby_time","name","current_power"
"22015","78796","1.9112332882247","-","78796","2015-06-05 17:28:01","95330"
"6623","10121","0.26500897196685","-","10121","2015-06-08 14:41:01","99265"
"6444","9941","0.26003913853412","-","9942","2015-06-08 14:38:01","99665"
"23934","80715","1.957349039147","-","80715","2015-06-05 18:00:01","95220"
"21595","78376","1.9017198213677","-","78376","2015-06-05 17:21:01","95420"
"8","3498","0.092565968517986","-","3498","2015-06-08 12:31:00","195"
"2547","6045","0.16113753655608","-","6045","2015-06-08 13:33:04","102195"
"2364","5861","0.15603326978733","-","5862","2015-06-08 13:30:01","102375"
"22794","79575","1.9302852886057","-","79575","2015-06-05 17:41:00","95315"
"6924","10422","0.27163125543263","-","10422","2015-06-08 14:46:01","99510"
"23575","80356","1.9493620723206","-","80356","2015-06-05 17:54:01","95550"
"21955","78736","1.9112332882247","-","78736","2015-06-05 17:27:01","94250"
"8","3498","0.09256916851805","-","3498","2015-06-08 12:32:00","175"
"5064","8562","0.22506907116805","-","8562","2015-06-08 14:15:01","100435"
"23875","80656","1.9557482724483","-","80656","2015-06-05 17:59:00","95910"
"150","154","0.004746300094926","-","154","2015-06-08 11:23:28","117245"
"5423","8921","0.23341825466836","-","8921","2015-06-08 14:21:01","100060"
"19990","76771","1.8636249872725","-","76771","2015-06-05 16:54:16","95600"
"2069","5567","0.14919703631727","-","5567","2015-06-08 13:25:07","102705"
"18296","75077","1.8223917197812","-","75077","2015-06-05 16:26:02","94580"
"3507","7005","0.18646573706265","-","7005","2015-06-08 13:49:04","101660"
"18775","75556","1.835066503368","-","75556","2015-06-05 16:34:01","95185"
"2724","6222","0.16623923665812","-","6222","2015-06-08 13:36:01","102020"
"21054","77835","1.8890118211136","-","77835","2015-06-05 17:12:00","95230"
"19676","76457","1.855685120447","-","76459","2015-06-05 16:49:03","95400"
"20395","77175","1.8731530207964","-","77176","2015-06-05 17:01:01","95485"
"19254","76035","1.8461740535901","-","76035","2015-06-05 16:42:01","95120"
"6323","9821","0.25672087180108","-","9821","2015-06-08 14:36:00","99575"
"4647","8145","0.21503003763393","-","8145","2015-06-08 14:08:04","100445"
"2906","6404","0.17132557009318","-","6404","2015-06-08 13:39:03","101170"
"6205","9703","0.25339247173452","-","9703","2015-06-08 14:34:03","100050"
"18655","75436","1.8318988199713","-","75436","2015-06-05 16:32:01","94760"
"8","3498","0.092559435184522","-","3498","2015-06-08 12:29:00","220"
"18895","75676","1.8366511200664","-","75676","2015-06-05 16:36:01","95655"
"924","4422","0.11976713572868","-","4422","2015-06-08 13:06:01","105585"
"24","3521","0.092623618519139","-","3522","2015-06-08 12:51:00","183195"
"6684","10182","0.26500897196685","-","10182","2015-06-08 14:42:01","99285"
"22375","79156","1.9207581384152","-","79156","2015-06-05 17:34:01","95180"
"5188","8686","0.2284082879015","-","8686","2015-06-08 14:17:05","99800"
"653","657","0.017456267015792","-","657","2015-06-08 11:31:51","105435"
"4404","7902","0.20834232083351","-","7902","2015-06-08 14:04:01","100525"
"23036","79817","1.9366421220662","-","79817","2015-06-05 17:45:02","94880"
"5843","9341","0.24507488823483","-","9341","2015-06-08 14:28:01","99630"
"2423","5921","0.15773715315474","-","5921","2015-06-08 13:31:01","102275"
"21416","78197","1.8969544879391","-","78197","2015-06-05 17:18:01","94660"
"22555","79336","1.9255171385103","-","79336","2015-06-05 17:37:01","95515"
"1527","5025","0.13546061937588","-","5028","2015-06-08 13:16:07","103735"
"5604","9102","0.23842517143517","-","9102","2015-06-08 14:24:01","100005"
"21296","78077","1.8953626879073","-","78077","2015-06-05 17:16:02","94905"
"3203","6701","0.17805783689449","-","6701","2015-06-08 13:44:01","99840"
"3566","7064","0.18646573706265","-","7064","2015-06-08 13:50:04","101060"
"5363","8861","0.23341825466836","-","8862","2015-06-08 14:20:00","100190"
"5003","8501","0.22340112113469","-","8501","2015-06-08 14:14:01","99850"
"13930","70711","1.7191232010491","-","70711","2015-06-05 15:13:16","96025"
"18834","75615","1.835066503368","-","75615","2015-06-05 16:35:00","94970"
"4047","7545","0.19995128733236","-","7545","2015-06-08 13:58:05","100825"
"3486","3490","0.092483701849674","-","3490","2015-06-08 12:23:01","205"
"17963","74744","1.8144619029559","-","74744","2015-06-05 16:20:29","95065"
"22135","78916","1.9144055549548","-","78916","2015-06-05 17:30:01","95355"
"5783","9281","0.24341107153489","-","9281","2015-06-08 14:27:01","99760"
"23155","79936","1.9398137054629","-","79936","2015-06-05 17:47:01","94925"
"3270","6768","0.17972277026112","-","6768","2015-06-08 13:45:08","100940"
"5663","9161","0.24009335480187","-","9161","2015-06-08 14:25:01","99255"
"3927","7425","0.19658650393173","-","7425","2015-06-08 13:56:05","100910"
"6023","9521","0.24840887163484","-","9521","2015-06-08 14:31:01","99825"
"83","3581","0.095271751905435","-","3581","2015-06-08 12:52:00","138200"
"748","4246","0.11446361895594","-","4246","2015-06-08 13:03:05","106325"
"3443","6941","0.18477663702887","-","6941","2015-06-08 13:48:00","101370"
"2603","6101","0.16283786992342","-","6101","2015-06-08 13:34:00","102130"
"4884","8382","0.2200551044011","-","8382","2015-06-08 14:12:01","100710"
"21775","78556","1.9064886547964","-","78556","2015-06-05 17:24:00","95640"
"20215","76996","1.8683914540345","-","76996","2015-06-05 16:58:00","95140"
"1283","4781","0.12851466923696","-","4781","2015-06-08 13:12:01","104640"
"1403","4901","0.13199283597319","-","4901","2015-06-08 13:14:01","104275"
"24355","415","0.011171216890091","-","415","2015-06-05 18:07:01","95160"
"3805","7303","0.19322240386445","-","7304","2015-06-08 13:54:03","100640"
"21654","78435","1.9033113713996","-","78435","2015-06-05 17:22:01","95535"
"20875","77656","1.8842461710183","-","77656","2015-06-05 17:09:01","94820"
"22914","79695","1.9334626220026","-","79698","2015-06-05 17:43:03","95450"
"5964","9462","0.24840887163484","-","9462","2015-06-08 14:30:01","99685"
"19078","75859","1.8414124034949","-","75859","2015-06-05 16:39:04","95115"
"23815","80596","1.9557482724483","-","80596","2015-06-05 17:58:02","96250"
"504","4001","0.10727775214556","-","4002","2015-06-08 12:59:00","108970"
"19315","76096","1.847764303622","-","76096","2015-06-05 16:43:01","95200"
"3486","3490","0.092486985183073","-","3490","2015-06-08 12:24:01","190"
"5903","9401","0.24674043826814","-","9401","2015-06-08 14:29:00","100340"
"1648","5146","0.13891413611162","-","5146","2015-06-08 13:18:05","103290"
"19735","76516","1.8572744038122","-","76516","2015-06-05 16:50:01","94785"
"21238","78019","1.8937742878755","-","78019","2015-06-05 17:15:04","95350"
"18715","75496","1.8334836033363","-","75496","2015-06-05 16:33:01","94930"
"3986","7484","0.1982684372987","-","7484","2015-06-08 13:57:04","100695"
"24294","354","0.009584233525018","-","354","2015-06-05 18:06:00","95330"
"19615","76396","1.8540969870819","-","76396","2015-06-05 16:48:01","95280"
"2243","5741","0.15261606971899","-","5741","2015-06-08 13:28:00","102615"
"23754","80535","1.954150889083","-","80535","2015-06-05 17:57:00","95500"
"5485","8982","0.23508690470174","-","8985","2015-06-08 14:22:05","100000"
"8","3498","0.092620401852408","-","3498","2015-06-08 12:50:00","185"
"627","4125","0.11090118555136","-","4125","2015-06-08 13:01:05","107005"
"22435","79215","1.9223436051135","-","79216","2015-06-05 17:35:00","95085"
"8","3498","0.092575401851508","-","3498","2015-06-08 12:34:00","185"
"2847","6345","0.16963392005934","-","6345","2015-06-08 13:38:05","101380"
"2009","5507","0.1474982862833","-","5507","2015-06-08 13:24:06","102140"
"6084","9582","0.25007122166809","-","9582","2015-06-08 14:32:01","99600"
"23094","79875","1.9382293054313","-","79875","2015-06-05 17:46:01","95540"
"8","3498","0.092617218519011","-","3498","2015-06-08 12:49:02","190"
"20275","77056","1.8699757040662","-","77056","2015-06-05 16:59:00","95120"
"204","3702","0.099684151993683","-","3702","2015-06-08 12:54:00","120470"
"19135","75916","1.8430009535267","-","75916","2015-06-05 16:40:01","95225"
"8","3498","0.092493468516536","-","3498","2015-06-08 12:27:04","335"
"18233","75014","1.8208072364161","-","75014","2015-06-05 16:25:00","94790"
"22255","79036","1.9175788383516","-","79036","2015-06-05 17:32:01","95395"
"19915","76696","1.862035370574","-","76696","2015-06-05 16:53:01","95280"
"4523","8021","0.21168275423365","-","8021","2015-06-08 14:06:01","99900"
"18954","75735","1.8382402367648","-","75736","2015-06-05 16:37:01","94915"
"1767","5265","0.14063508614603","-","5265","2015-06-08 13:20:05","103010"
"23275","80056","1.9413968721613","-","80056","2015-06-05 17:49:02","95715"
"19436","76217","1.8509369870187","-","76217","2015-06-05 16:45:01","95200"
"1106","4604","0.12327911913225","-","4604","2015-06-08 13:09:02","104915"
"18415","75196","1.825549786511","-","75196","2015-06-05 16:28:00","95715"
"1163","4661","0.12502576916718","-","4661","2015-06-08 13:10:01","104680"
"3744","7242","0.19153435383069","-","7242","2015-06-08 13:53:02","101370"
"3028","6526","0.1730118201269","-","6526","2015-06-08 13:41:06","101220"
"3144","6642","0.17637875352757","-","6642","2015-06-08 13:43:01","101055"
"22675","79456","1.9271047885421","-","79456","2015-06-05 17:39:01","96125"
"23213","79994","1.9398137054629","-","79994","2015-06-05 17:48:01","95375"
"6383","9880","0.25838043850094","-","9881","2015-06-08 14:37:00","99675"
"2303","5801","0.15432596975319","-","5801","2015-06-08 13:29:01","102285"
"21894","78675","1.9096603881932","-","78675","2015-06-05 17:26:00","94215"
"1224","4722","0.12677241920211","-","4722","2015-06-08 13:11:01","104415"
"803","4301","0.11623693565807","-","4301","2015-06-08 13:04:01","106365"
"23994","54","0.001593066698528","-","54","2015-06-05 18:01:01","95390"
"20814","77595","1.8826612709866","-","77595","2015-06-05 17:08:00","95055"
"8","3498","0.092556251851125","-","3498","2015-06-08 12:28:01","190"
"4226","7724","0.20331030406621","-","7724","2015-06-08 14:01:03","100790"
"1585","5082","0.13718761941042","-","5083","2015-06-08 13:17:03","103830"
"4944","8442","0.22172802110123","-","8442","2015-06-08 14:13:01","100630"
"20038","76819","1.8652143706376","-","76819","2015-06-05 16:55:04","95135"
